type, size, range, name, total_value, total_weight, duration, isOptimal
00Uncorrelated, n00050, R01000, s000.kp, 20995, 14721, 0.14930000000000498, True
00Uncorrelated, n00050, R01000, s001.kp, 19836, 13585, 0.21440000000000348, True
00Uncorrelated, n00050, R10000, s000.kp, 209818, 147083, 0.26040000000000785, True
00Uncorrelated, n00050, R10000, s001.kp, 198223, 135697, 2.1971000000000074, True
00Uncorrelated, n00100, R01000, s000.kp, 46537, 22519, 0.37899999999999046, True
00Uncorrelated, n00100, R01000, s001.kp, 41049, 22689, 0.26410000000004485, True
00Uncorrelated, n00100, R10000, s000.kp, 465424, 225212, 0.0011000000000038757, True
00Uncorrelated, n00100, R10000, s001.kp, 410173, 226599, 0.9794999999999943, True
00Uncorrelated, n00200, R01000, s000.kp, 84317, 50302, 0.31990000000001184, True
00Uncorrelated, n00200, R01000, s001.kp, 78918, 48841, 0.09699999999998599, True
00Uncorrelated, n00200, R10000, s000.kp, 843127, 502608, 0.26580000000003823, True
00Uncorrelated, n00200, R10000, s001.kp, 788614, 488249, 0.8347000000000215, True
00Uncorrelated, n00500, R01000, s000.kp, 207992, 118693, 1.2180999999999442, True
00Uncorrelated, n00500, R01000, s001.kp, 202841, 131008, 1.6101000000000032, True
00Uncorrelated, n00500, R10000, s000.kp, 2078639, 1185802, 1.1665000000000147, True
00Uncorrelated, n00500, R10000, s001.kp, 2027173, 1308912, 1.9416999999999907, True
00Uncorrelated, n01000, R01000, s000.kp, 400811, 252480, 1.7617000000000327, True
00Uncorrelated, n01000, R01000, s001.kp, 418472, 243069, 0.2186999999999606, True
00Uncorrelated, n01000, R10000, s000.kp, 4005798, 2522529, 0.002499999999960867, True
00Uncorrelated, n01000, R10000, s001.kp, 4182517, 2428329, 0.018100000000020877, True
00Uncorrelated, n02000, R01000, s000.kp, 808902, 502731, 0.5121999999999627, True
00Uncorrelated, n02000, R01000, s001.kp, 810065, 493164, 4.206200000000049, True
00Uncorrelated, n02000, R10000, s000.kp, 8084297, 5023024, 0.23980000000001223, True
00Uncorrelated, n02000, R10000, s001.kp, 8095793, 4927182, 0.23419999999996222, True
00Uncorrelated, n05000, R01000, s000.kp, 2041002, 1231707, 0.23609999999996134, True
00Uncorrelated, n05000, R01000, s001.kp, 2036236, 1226932, 0.2278999999999476, True
00Uncorrelated, n05000, R10000, s000.kp, 20398463, 12305918, 0.25239999999993046, True
00Uncorrelated, n05000, R10000, s001.kp, 20350548, 12258103, 0.2986000000000377, True
00Uncorrelated, n10000, R01000, s000.kp, 4052367, 2478760, 0.4539000000001181, True
00Uncorrelated, n10000, R01000, s001.kp, 4031311, 2485983, 0.04280000000012052, True
00Uncorrelated, n10000, R10000, s000.kp, 40500261, 24765111, 0.16579999999999373, True
00Uncorrelated, n10000, R10000, s001.kp, 40289356, 24837547, 0.017900000000015126, True
01WeaklyCorrelated, n00050, R01000, s000.kp, 15768, 14232, 0.3143999999997149, True
01WeaklyCorrelated, n00050, R01000, s001.kp, 13214, 11791, 0.30740000000006873, True
01WeaklyCorrelated, n00050, R10000, s000.kp, 157504, 142272, 0.0830999999998916, True
01WeaklyCorrelated, n00050, R10000, s001.kp, 131925, 117805, 0.4433999999999827, True
01WeaklyCorrelated, n00100, R01000, s000.kp, 31064, 29013, 0.29220000000007573, True
01WeaklyCorrelated, n00100, R01000, s001.kp, 27624, 25389, 0.27909999999975454, True
01WeaklyCorrelated, n00100, R10000, s000.kp, 310315, 289895, 0.5741999999999692, True
01WeaklyCorrelated, n00100, R10000, s001.kp, 275879, 253639, 16.84870000000016, True
01WeaklyCorrelated, n00200, R01000, s000.kp, 56976, 51563, 3.466800000000436, True
01WeaklyCorrelated, n00200, R01000, s001.kp, 53514, 48102, 0.8941999999998451, True
01WeaklyCorrelated, n00200, R10000, s000.kp, 569063, 515196, 0.9844000000001074, True
01WeaklyCorrelated, n00200, R10000, s001.kp, 534452, 480606, 0.28460000000007923, True
01WeaklyCorrelated, n00500, R01000, s000.kp, 139258, 127276, 0.037000000000286803, True
01WeaklyCorrelated, n00500, R01000, s001.kp, 138098, 123764, 0.0396000000000285, True
01WeaklyCorrelated, n00500, R10000, s000.kp, 1390993, 1271685, 0.7870999999997075, True
